TGoftware
v7
r0
t329367807.297521
cCheck dependencies
cCpResource build/Distribution-iphoneos/Goftware.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/Goftware.app/Info.plist Goftware-Info.plist
cCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Main.xib
cCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Logo.xib
cCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Title.xib
cCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/MainWindow.xib
cCompileXIB /Volumes/Drive/Personal_Projects/Goftware_iPhone/Page_Play.xib
cCopyPNGFile /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/Goftware.app/font_digits.png Images/font_digits.png
cCpResource build/Distribution-iphoneos/Goftware.app/font_digits.xml Xmls/font_digits.xml
cCpResource "build/Distribution-iphoneos/Goftware.app/AsyncSocket Documentation.html" "CocoaAMF/Libraries/CocoaAsyncSocket/AsyncSocket Documentation.html"
cCpResource build/Distribution-iphoneos/Goftware.app/changes.txt CocoaAMF/Libraries/CocoaAsyncSocket/changes.txt
cCpResource build/Distribution-iphoneos/Goftware.app/Box2DConfig.cmake Box2D/Box2DConfig.cmake
cCpResource build/Distribution-iphoneos/Goftware.app/CMakeLists.txt Box2D/CMakeLists.txt
cCpResource build/Distribution-iphoneos/Goftware.app/README.txt GoogleAdMobAdsSDK/README.txt
cProcessPCH /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-dvplcgwxaetsiufuvitytzasqgxl/Goftware_Prefix.pch.gch Goftware_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-epepieeiibifvbdlwlezsvvyyzsp/Goftware_Prefix.pch.gch Goftware_Prefix.pch normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-gxhnjymsqdhsiuedmeomgssoopuw/Goftware_Prefix.pch.gch Goftware_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cpinbhmkhioxwfgktgdomoiiimsh/Goftware_Prefix.pch.gch Goftware_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-hkffbstqkafslmeqlhjjxvcwigie/Goftware_Prefix.pch.gch Goftware_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-evnjmhgjtxeprwfvrndsyysstmeb/Goftware_Prefix.pch.gch Goftware_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/main.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/GoftwareAppDelegate.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/GoftwareAppDelegate.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/Reachability.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Reachability/Reachability.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/xmlParser.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/XMLParser/xmlParser.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
